161,vm-Friend, friend,友人
162,vm-Friends, friends,友人
163,vm-from, from,から
164,vm-from-extension, message from extension,メッセージは内線
165,vm-from-phonenumber, message from phone number,メッセージは電話番号
166,vm-goodbye, Goodbye,ありがとうございました。
167,vm-helpexit, Press star for help or pound to exit.,ヘルプはこめ、終了はシャープを押してください。
168,vm-INBOX, new,新しい
169,vm-incorrect, Login incorrect.,ログイン失敗
170,vm-incorrect-mailbox, Login incorrect.  Mailbox?,ログイン失敗。メールボックスは？
171,vm-instructions, To look into your messages press 1 now.  You may quit voicemail at any time by pressing the pound key.,メッセージを確認するには１を押してください。終了する場合にはシャープを押してください。
172,vm-intro, Please leave your message after the tone.  When done hang up or press the pound key. (simple tone sound plays),トーンの後にメッセージを録音し、シャープを押すか電話をお切りください。
173,vm-invalidpassword, That is not a valid password.  Please try again.,パスワードが間違っています。もう一度入力してください。
174,vm-invalid-password, That password does not meet the minimum requirements for this mailbox.  Please try again.,パスワードの桁すうが少なすぎます。もう一度入力してください。
175,vm-isonphone, is on the phone,は、はなしちゅうです。
176,vm-isunavail, is unavailable,は、電話に出ることができません。
177,vm-last, last,最後
178,vm-leavemsg,  Press 5 to leave a message,メッセージを残すには５を
179,vm-login, Comedian Mail.  Mailbox?,ボイスメール。メールボックスは？
180,vm-mailboxfull, sorry but the user's mail box can't accept more messages,メールボックスがいっぱいです。
181,vm-marked-nonurgent, Urgent status removed.,緊急設定を解除
182,vm-marked-urgent, Message marked urgent.,メッセージを緊急に設定
183,vm-message, message,メッセージ
184,vm-messages, messages,メッセージ
185,vm-minutes, minutes,ふん
186,vm-mismatch, The passwords you entered and re-entered did not match.  Please try again.,パスワードが一致しません。もう一度入力してください。
187,vm-msgforwarded, Your message has been successfully forwarded.,メッセージは転送されました。
188,vm-msginstruct," To hear the next message press 6, to repeat this message press 5, to hear the previous message press 4, to delete or undelete this message press zero, to quit voicemail press pound.",次のメッセージを聞くには６、このメッセージを繰り返すには５、前のメッセージを聞くには４、メッセージを削除または削除取り消しは０、終了するにはシャープを押してください。
189,vm-msgsaved, Your message has been saved.,メッセージは保存されました。
190,vm-newpassword, Please enter your new password followed by the pound key.,新しいパスワードを入力し、最後にシャープを押してください。
191,vm-newuser," Welcome to Comedian Mail. First, I will guide you through a short setup process.",ボイスメールです。まず最初に設定方法を説明します。
192,vm-next, Press 6 to play the next message.,次のメッセージは６を押してください。
193,vm-no, no,いいえ
194,vm-nobodyavail, Nobody is available to take your call at the moment,誰も電話に出られません。
195,vm-nobox, you cannot reply to this message because the sender does not have a mailbox,送り先のメールボックスがないため、返信できません。
196,vm-nomore, No more messages.,メッセージは以上です。
197,vm-nonumber, I'm afraid i don't know who sent this message,送り元がわかりません。
198,vm-num-i-have, the number i have is,番号は
199,vm-Old, old,以前の
200,vm-onefor, Press 1 for,１を押すと
201,vm-onefor-full, Press one to listen to ...,１を押して聞く
202,vm-options," Press 1 to record your unavailable message, press 2 to record your busy message, press 3 to record your name, press 4 to record your temporary greeting, press 5 to change your password, press star to return to the main menu.",不在時のメッセージには１を、はなしちゅう時のメッセージは２を、名前を録音するには３を、一時メッセージの録音は４を、パスワード変更は５を、メインメニューに戻るには、こめを押してください。
203,vm-opts," Press 2 to change folders, press 3 for advanced options, press zero for mailbox options.",フォルダー変更は２を、詳細オプションは３を、メールボックスオプションはゼロを押してください。
204,vm-opts-full, press 2 to access messages saved in other folders.  Press 3 to record a message for another mailbox.  Press 0 for greetings and password management.,他のフォルダーのメッセージは２を、他のメールボックスにメッセージを録音するには３を、あなたの応答メッセージまたはパスワード管理はゼロを押してください。
205,vm-passchanged, Your passwords have been changed.,パスワードは変更されました。
206,vm-password, password,パスワード
207,vm-pls-try-again, please try again,もういちどやりなおしてください
208,vm-press, press,押す
209,vm-prev, Press 4 for the previous message,前のメッセージは４を押してください
210,vm-reachoper, press 0 to reach an operator,オペレーターを呼び出すにはゼロを
211,vm-rec-busy, After the tone say your busy message and then press the pound key.,トーンのあとにあなたの、はなしちゅうメッセージを録音し、最後にシャープを押してください。
212,vm-received, received,受信しました
213,vm-rec-name, After the tone say your name and then press the pound key.,トーンのあとにあなたの名前を言ってからシャープを押してください。
214,vm-record-prepend," At the tone, please record an introduction to the forwarded message.  When done, press the pound sign.",トーンのあとに転送メッセージを録音し、最後にシャープを押してください。
215,vm-rec-temp," After the tone, say your temporary message, and then press the pound key.",トーンの後に一時メッセージを録音し、最後にシャープを押してください。
216,vm-rec-unv, After the tone say your unavailable message and then press the pound key.,トーンの後に不在時のメッセージを録音し、最後にシャープを押してください。
217,vm-reenterpassword, Please re-enter your password followed by the pound key.,もういちどパスワードを入力し、最後にシャープを押してください。
218,vm-repaet, Press 5 to repeat the current message.,このメッセージをもう一度再生するには５を押してください。
219,vm-review, press 1 to accept this recording press 2 to listen to it press 3 to rerecord your message,この録音でよければ１を、もういちど聞くには２を、録音するには３を
220,vm-review-nonurgent, Press 4 to remove the urgent status of this message.,メッセージの緊急を解除するには４を押してください。
221,vm-review-urgent, Press 4 to mark this message as urgent.,メッセージを緊急にするには４を押してください。
222,vm-saved, saved,保存
223,vm-savedto, saved to,保存先
224,vm-savefolder, Which folder should I save the message to?,このメッセージを保存するフォルダーは？
225,vm-savemessage, or 9 to save this message,保存するには９を
226,vm-saveoper," press 1 to accept this recording, otherwise, please continue to hold",このメッセージでよければ１を、そうでなければお待ちください
227,vm-sorry, I'm sorry I did not understand your response.,入力が判別できません
228,vm-star-cancel, press star to cancel,キャンセルには、こめを
229,vm-starmain,press star to return to the main menu,メインメニューに戻るには米を
230,vm-tempgreetactive, Your temporary greeting is currently active,一時メッセージが有効です
231,vm-tempgreeting, press 1 to record your temporary greeting,一時メッセージを録音するには１を
232,vm-tempgreeting2," press 1 to record your temporary greeting, or press 2 to erase your temporary greeting",一時メッセージを録音するには１を、削除するには２を
233,vm-tempremoved, Your temporary greeting has been removed,一時メッセージは削除されました
234,vm-then-pound, then press pound,シャープを押してください。
235,vm-theperson, The person at extension,このユーザーの内線は
236,vm-tmpexists," There is a temporary greeting, which overrides your standard greetings.",このメッセージは一時保存です。どのメッセージに適用しますか？
237,vm-tocallback, press 2 to call the person who sent this message,メッセージの送信者を呼び出すには２を
238,vm-tocallnum, press 1 to call this number,この番号を呼び出すには１を
239,vm-tocancel, or pound to cancel.,キャンセルにはシャープを。
240,vm-tocancelmsg, press star to cancel this message,このメッセージをキャンセルするには、こめを
241,vm-toenternumber, press 1 to enter a number,番号を入力するには１を
242,vm-toforward,Press 8 to forward the message to another user,このメッセージを転送するには8を
243,vm-tohearenv,press 3 to hear the message envelope,このメッセージの詳細を聞くには３を
244,vm-tomakecall, press 4 to place an outgoing call,外線発信するには４を
245,vm-tooshort, your message is too short,メッセージが短すぎます
246,vm-toreply,press 1 to send a reply,返信するには１を
247,vm-torerecord, press 3 to rerecord your message,メッセージを録音するには３を
248,vm-undelete,Press 7 to undelete this message,削除を取り消すには７を
249,vm-undeleted, Message undeleted.,削除は取り消されました
250,vm-unknown-caller, from an unknown caller,不明な発信者
251,vm-Urgent, urgent,急ぎ
252,vm-whichbox," To leave a message, please enter a mailbox number.",メッセージを残すにはメールボックス番号を押してください。
253,vm-Work, work,仕事
254,vm-youhave, you have,あなたには
255,letters/a,a,エー
256,letters/b,b,ビー
257,letters/c,c,シー
258,letters/f,d,ディー
259,letters/e,e,イー
260,letters/f,f,エフ
261,letters/g,g,ジー
262,letters/h,h,エイチ
263,letters/i,i,アイ
264,letters/j,j,ジェイ
265,letters/k,k,ケイ
266,letters/l,l,エル
267,letters/m,m,エム
268,letters/n,n,エヌ
269,letters/o,o,オー
270,letters/p,p,ピー
271,letters/q,q,キュー
272,letters/r,r,アール
273,letters/s,s,エス
274,letters/t,t,ティー
275,letters/u,u,ユー
276,letters/v,v,ブイ
277,letters/w,w,ダブリュー
278,letters/x,x,エックス
279,letters/y,y,ワイ
280,letters/z,z,ゼット
